order_id,user_id,order_dow,order_hour_of_day,days_since_prior_order,product_id,product_name,department,aisle,add_to_cart_order,reordered
1773,79,1,14,6,254,Tomatoes,Produce,Vegetables,5,1
1497,49,2,9,6,135,Whole Milk,Dairy,Milk,8,0
1226,139,0,4,28,242,Organic Avocado,Produce,Fresh Fruits,5,0
1854,46,3,16,9,287,Potato Chips,Snacks,Chips,8,0
1575,104,4,9,24,163,Tomatoes,Produce,Vegetables,3,1
1952,48,4,1,4,202,Tomatoes,Produce,Vegetables,3,0
1588,101,0,9,3,128,Butter,Dairy,Butter,6,1
1699,15,3,11,18,252,Brown Bread,Bakery,Bread,6,0
1868,30,5,17,25,276,Potato Chips,Snacks,Chips,6,1
1177,136,1,2,7,216,Onions,Produce,Vegetables,7,0
1004,59,4,6,24,205,Eggs,Dairy,Eggs,3,1
1774,16,4,4,14,232,Eggs,Dairy,Eggs,4,1
1651,143,1,11,19,229,Onions,Produce,Vegetables,2,1
1774,7,1,20,7,269,Whole Milk,Dairy,Milk,7,0
1275,28,2,9,9,246,Whole Milk,Dairy,Milk,7,1
1590,51,4,11,30,290,Orange Juice,Beverages,Juice,2,0
1518,106,3,0,16,287,Eggs,Dairy,Eggs,8,1
1000,26,1,5,11,228,Tomatoes,Produce,Vegetables,3,1
1346,130,5,17,15,274,Eggs,Dairy,Eggs,5,0
1597,58,5,10,17,172,Banana,Produce,Fresh Fruits,1,0
1801,141,3,7,22,263,Cheddar Cheese,Dairy,Cheese,7,1
1836,6,2,20,27,295,Potato Chips,Snacks,Chips,10,0
1200,17,6,17,15,110,Eggs,Dairy,Eggs,3,1
1590,63,4,12,18,227,Apples,Produce,Fresh Fruits,7,1
1006,10,2,5,11,139,Orange Juice,Beverages,Juice,7,0
1961,30,2,4,28,238,Potato Chips,Snacks,Chips,10,0
1626,2,5,22,18,195,Banana,Produce,Fresh Fruits,6,1
1882,83,4,1,14,206,Potato Chips,Snacks,Chips,9,0
1762,16,1,22,30,158,Apples,Produce,Fresh Fruits,2,1
1421,28,6,17,15,142,Greek Yogurt,Dairy,Yogurt,4,0
1677,1,3,5,15,273,Orange Juice,Beverages,Juice,2,1
1710,39,0,23,2,184,Whole Milk,Dairy,Milk,7,1
1110,40,0,1,14,161,Butter,Dairy,Butter,8,0
1360,112,3,23,16,108,Pasta,Pantry,Dry Goods,10,1
1509,46,0,14,14,190,Eggs,Dairy,Eggs,4,1
1770,84,0,1,11,214,Potato Chips,Snacks,Chips,9,1
1266,42,0,7,1,126,Organic Avocado,Produce,Fresh Fruits,4,1
1246,76,4,8,12,207,Whole Milk,Dairy,Milk,2,0
1951,49,3,11,17,210,Onions,Produce,Vegetables,8,1
1108,122,4,1,11,157,Chicken Breast,Meat,Poultry,9,0
1206,73,5,11,18,216,Greek Yogurt,Dairy,Yogurt,1,0
1302,34,3,13,7,296,Orange Juice,Beverages,Juice,4,0
1148,132,6,6,11,221,Brown Bread,Bakery,Bread,8,1
1927,83,6,12,26,189,Whole Milk,Dairy,Milk,1,0
1819,47,4,15,7,193,Eggs,Dairy,Eggs,2,1
1677,24,2,6,12,269,Organic Avocado,Produce,Fresh Fruits,1,1
1859,91,6,17,3,211,Whole Milk,Dairy,Milk,1,1
1280,89,2,11,9,107,Brown Bread,Bakery,Bread,8,0
1861,3,0,16,30,257,Pasta,Pantry,Dry Goods,5,0
1928,6,6,5,11,130,Onions,Produce,Vegetables,9,0
1570,81,1,20,2,270,Eggs,Dairy,Eggs,9,1
1070,46,4,16,12,214,Potato Chips,Snacks,Chips,5,0
1998,35,5,5,30,138,Eggs,Dairy,Eggs,7,0
1257,92,3,1,14,136,Tomatoes,Produce,Vegetables,5,1
1355,50,1,5,22,133,Orange Juice,Beverages,Juice,6,0
1590,27,6,5,2,191,Brown Bread,Bakery,Bread,10,1
1561,116,2,10,15,127,Greek Yogurt,Dairy,Yogurt,4,1
1185,16,1,23,24,112,Orange Juice,Beverages,Juice,7,0
1089,9,5,21,21,214,Cheddar Cheese,Dairy,Cheese,8,0
1911,31,0,23,4,120,Eggs,Dairy,Eggs,1,1
1278,89,4,1,15,105,Onions,Produce,Vegetables,5,0
1513,67,4,3,2,280,Greek Yogurt,Dairy,Yogurt,10,1
1874,13,3,15,26,212,Banana,Produce,Fresh Fruits,2,1
1450,67,0,1,24,106,Potato Chips,Snacks,Chips,9,0
1455,61,4,1,14,112,Pasta,Pantry,Dry Goods,9,1
1967,145,4,0,19,290,Apples,Produce,Fresh Fruits,5,1
1270,86,0,13,22,179,Onions,Produce,Vegetables,5,0
1519,49,1,19,17,286,Potato Chips,Snacks,Chips,3,0
1872,108,3,21,17,290,Onions,Produce,Vegetables,1,1
1597,91,5,20,26,286,Butter,Dairy,Butter,1,0
1113,115,4,4,1,241,Onions,Produce,Vegetables,9,1
1530,74,5,17,4,166,Orange Juice,Beverages,Juice,4,1
1538,144,0,6,21,183,Tomatoes,Produce,Vegetables,7,0
1510,88,5,9,17,235,Greek Yogurt,Dairy,Yogurt,10,1
1503,150,0,5,28,113,Whole Milk,Dairy,Milk,4,0
1776,100,0,6,8,243,Potato Chips,Snacks,Chips,1,0
1724,91,4,13,28,132,Pasta,Pantry,Dry Goods,1,0
1478,113,2,22,14,142,Cheddar Cheese,Dairy,Cheese,4,0
1080,141,4,3,9,174,Cheddar Cheese,Dairy,Cheese,1,1
1238,23,6,17,18,129,Potato Chips,Snacks,Chips,8,0
1938,127,0,22,25,268,Eggs,Dairy,Eggs,4,1
1179,30,5,16,3,261,Orange Juice,Beverages,Juice,10,1
1657,82,2,20,23,272,Whole Milk,Dairy,Milk,8,1
1364,61,4,5,11,158,Eggs,Dairy,Eggs,7,1
1545,128,0,19,20,234,Whole Milk,Dairy,Milk,7,0
1018,102,2,14,2,188,Potato Chips,Snacks,Chips,8,0
1433,89,1,7,17,224,Banana,Produce,Fresh Fruits,7,0
1831,49,1,10,16,286,Greek Yogurt,Dairy,Yogurt,10,1
1771,137,0,10,26,269,Orange Juice,Beverages,Juice,7,0
1988,49,3,14,20,256,Apples,Produce,Fresh Fruits,9,0
1866,126,6,21,17,221,Chicken Breast,Meat,Poultry,6,0
1268,38,6,16,12,102,Whole Milk,Dairy,Milk,5,0
1671,55,6,22,8,113,Potato Chips,Snacks,Chips,1,0
1906,69,0,16,5,249,Pasta,Pantry,Dry Goods,2,1
1243,149,6,14,19,298,Apples,Produce,Fresh Fruits,4,0
1909,14,0,0,24,169,Butter,Dairy,Butter,7,1
1968,71,4,10,9,214,Organic Avocado,Produce,Fresh Fruits,1,1
1334,63,2,17,24,243,Banana,Produce,Fresh Fruits,5,1
1655,137,2,6,24,231,Onions,Produce,Vegetables,3,0
1619,69,3,16,28,222,Chicken Breast,Meat,Poultry,10,0
1520,2,3,0,6,193,Apples,Produce,Fresh Fruits,4,1
1560,79,6,10,5,101,Organic Avocado,Produce,Fresh Fruits,2,1
1845,76,4,10,1,171,Cheddar Cheese,Dairy,Cheese,5,1
1606,96,3,15,26,100,Cheddar Cheese,Dairy,Cheese,10,1
1696,118,2,22,13,147,Tomatoes,Produce,Vegetables,8,1
1831,125,3,2,13,186,Cheddar Cheese,Dairy,Cheese,10,0
1825,150,2,8,25,279,Chicken Breast,Meat,Poultry,4,0
1708,146,3,5,17,260,Butter,Dairy,Butter,1,0
1952,99,0,11,6,193,Cheddar Cheese,Dairy,Cheese,8,0
1401,66,4,5,11,186,Chicken Breast,Meat,Poultry,3,1
1467,105,4,23,19,156,Brown Bread,Bakery,Bread,6,0
1091,93,1,12,9,245,Banana,Produce,Fresh Fruits,8,1
1319,112,1,16,25,183,Potato Chips,Snacks,Chips,7,0
1668,110,1,23,25,253,Apples,Produce,Fresh Fruits,1,0
1232,7,6,13,6,271,Banana,Produce,Fresh Fruits,4,1
1643,130,3,19,15,136,Apples,Produce,Fresh Fruits,2,1
1098,3,5,4,8,295,Apples,Produce,Fresh Fruits,5,0
1853,30,1,13,26,121,Organic Avocado,Produce,Fresh Fruits,5,1
1022,109,4,9,12,141,Butter,Dairy,Butter,6,1
1910,18,0,12,28,153,Eggs,Dairy,Eggs,1,0
1789,45,5,2,19,172,Eggs,Dairy,Eggs,10,1
1256,132,2,18,9,265,Cheddar Cheese,Dairy,Cheese,4,0
1967,70,4,13,7,293,Whole Milk,Dairy,Milk,10,1
1836,1,5,14,26,103,Banana,Produce,Fresh Fruits,4,0
1035,111,6,5,6,251,Apples,Produce,Fresh Fruits,4,1
1495,59,2,10,10,130,Butter,Dairy,Butter,7,0
1074,106,2,9,28,256,Cheddar Cheese,Dairy,Cheese,10,0
1539,67,6,16,30,225,Greek Yogurt,Dairy,Yogurt,4,1
1249,148,6,11,30,145,Banana,Produce,Fresh Fruits,9,0
1689,142,4,0,8,174,Banana,Produce,Fresh Fruits,8,1
1633,52,1,7,23,158,Greek Yogurt,Dairy,Yogurt,7,0
1256,27,6,15,24,144,Cheddar Cheese,Dairy,Cheese,6,1
1092,20,2,12,4,270,Brown Bread,Bakery,Bread,8,1
1111,59,4,22,28,252,Pasta,Pantry,Dry Goods,2,1
1311,78,2,23,29,160,Brown Bread,Bakery,Bread,2,1
1461,150,6,22,23,251,Butter,Dairy,Butter,3,0
1924,56,6,18,9,140,Whole Milk,Dairy,Milk,4,0
1593,22,3,11,7,146,Pasta,Pantry,Dry Goods,7,1
1643,75,4,8,24,121,Eggs,Dairy,Eggs,6,1
1710,10,2,20,16,129,Cheddar Cheese,Dairy,Cheese,10,1
1678,101,3,20,17,284,Greek Yogurt,Dairy,Yogurt,6,1
1187,105,6,8,9,151,Banana,Produce,Fresh Fruits,2,1
1344,53,0,4,7,130,Brown Bread,Bakery,Bread,6,1
1027,143,1,21,1,224,Greek Yogurt,Dairy,Yogurt,4,1
1843,20,5,18,12,258,Banana,Produce,Fresh Fruits,10,0
1823,53,6,23,16,121,Eggs,Dairy,Eggs,8,0
1428,134,2,13,4,171,Chicken Breast,Meat,Poultry,10,0
1514,89,1,12,2,203,Onions,Produce,Vegetables,9,0
1064,116,4,20,5,238,Organic Avocado,Produce,Fresh Fruits,8,1
1428,15,3,14,26,245,Brown Bread,Bakery,Bread,5,0
1076,5,4,6,8,215,Butter,Dairy,Butter,1,1
1219,135,6,10,17,195,Butter,Dairy,Butter,2,1
1335,103,5,14,6,177,Tomatoes,Produce,Vegetables,3,0
1817,40,4,22,7,231,Organic Avocado,Produce,Fresh Fruits,9,0
1840,14,1,19,6,251,Chicken Breast,Meat,Poultry,6,1
1820,85,4,3,26,241,Apples,Produce,Fresh Fruits,8,0
1907,12,5,8,17,219,Whole Milk,Dairy,Milk,2,0
1641,128,3,6,22,229,Cheddar Cheese,Dairy,Cheese,6,1
1803,103,1,21,24,110,Eggs,Dairy,Eggs,4,0
1388,103,2,22,11,233,Whole Milk,Dairy,Milk,4,0
1957,51,5,6,7,265,Chicken Breast,Meat,Poultry,7,0
1115,149,0,23,3,114,Organic Avocado,Produce,Fresh Fruits,8,0
1627,79,2,12,7,135,Orange Juice,Beverages,Juice,4,0
1936,55,4,9,24,156,Apples,Produce,Fresh Fruits,5,0
1820,135,2,8,6,223,Apples,Produce,Fresh Fruits,3,0
1281,31,0,0,6,279,Tomatoes,Produce,Vegetables,6,0
1286,54,3,22,18,208,Whole Milk,Dairy,Milk,2,0
1699,143,2,19,22,154,Brown Bread,Bakery,Bread,8,1
1112,133,5,23,23,194,Greek Yogurt,Dairy,Yogurt,5,0
1865,105,3,14,23,219,Greek Yogurt,Dairy,Yogurt,7,0
1059,143,2,1,10,124,Potato Chips,Snacks,Chips,4,0
1614,146,1,7,10,256,Banana,Produce,Fresh Fruits,3,1
1384,98,1,10,9,242,Onions,Produce,Vegetables,10,0
1641,60,1,17,2,118,Cheddar Cheese,Dairy,Cheese,10,0
1982,13,4,23,15,183,Pasta,Pantry,Dry Goods,5,1
1272,91,4,6,17,171,Eggs,Dairy,Eggs,8,1
1027,127,1,1,25,258,Eggs,Dairy,Eggs,9,1
1327,14,3,5,5,283,Orange Juice,Beverages,Juice,10,1
1867,95,3,23,14,291,Chicken Breast,Meat,Poultry,10,1
1801,45,1,6,27,134,Banana,Produce,Fresh Fruits,2,1
1754,58,1,0,15,139,Potato Chips,Snacks,Chips,2,0
1164,55,1,21,28,142,Greek Yogurt,Dairy,Yogurt,9,0
1494,93,6,4,16,290,Banana,Produce,Fresh Fruits,6,1
1764,127,1,15,18,247,Pasta,Pantry,Dry Goods,8,0
1981,99,2,10,7,272,Banana,Produce,Fresh Fruits,5,0
1740,63,2,10,11,112,Cheddar Cheese,Dairy,Cheese,7,0
1911,84,1,9,16,161,Pasta,Pantry,Dry Goods,1,0
1724,111,2,0,5,245,Onions,Produce,Vegetables,6,0
1909,40,0,5,13,146,Whole Milk,Dairy,Milk,7,1
1014,21,0,3,8,261,Apples,Produce,Fresh Fruits,10,0
1877,134,1,20,13,211,Cheddar Cheese,Dairy,Cheese,1,0
1744,19,5,12,6,233,Chicken Breast,Meat,Poultry,6,0
1308,125,2,3,20,289,Tomatoes,Produce,Vegetables,10,1
1948,26,3,11,30,206,Onions,Produce,Vegetables,7,0
1261,7,6,16,15,170,Chicken Breast,Meat,Poultry,3,1
1682,97,4,1,24,254,Apples,Produce,Fresh Fruits,2,0
1550,140,6,17,10,154,Orange Juice,Beverages,Juice,3,1
1863,125,2,3,18,267,Potato Chips,Snacks,Chips,9,0
1137,21,2,11,28,157,Cheddar Cheese,Dairy,Cheese,3,1
1334,114,5,1,24,171,Butter,Dairy,Butter,9,1
1478,16,2,21,11,208,Banana,Produce,Fresh Fruits,1,1
1286,81,2,12,11,203,Tomatoes,Produce,Vegetables,2,0
1148,20,2,2,7,295,Cheddar Cheese,Dairy,Cheese,4,0
1208,5,6,5,9,128,Butter,Dairy,Butter,5,1
1338,138,6,14,2,145,Cheddar Cheese,Dairy,Cheese,10,0
1583,106,1,20,8,245,Pasta,Pantry,Dry Goods,3,1
1494,104,5,21,24,170,Potato Chips,Snacks,Chips,8,1
1179,133,6,5,9,139,Cheddar Cheese,Dairy,Cheese,6,0
1296,138,2,19,27,254,Chicken Breast,Meat,Poultry,4,1
1409,74,3,4,7,232,Eggs,Dairy,Eggs,2,1
1857,145,0,15,16,132,Greek Yogurt,Dairy,Yogurt,4,0
1237,50,1,19,23,251,Brown Bread,Bakery,Bread,10,0
1155,134,0,6,13,194,Eggs,Dairy,Eggs,1,1
1122,148,6,1,25,118,Organic Avocado,Produce,Fresh Fruits,2,1
1237,103,4,9,19,117,Banana,Produce,Fresh Fruits,3,1
1211,148,2,16,2,142,Banana,Produce,Fresh Fruits,9,1
1842,48,5,17,27,115,Whole Milk,Dairy,Milk,2,0
1995,16,2,10,15,183,Chicken Breast,Meat,Poultry,7,1
1484,25,5,15,20,170,Cheddar Cheese,Dairy,Cheese,5,0
1249,5,5,21,22,169,Brown Bread,Bakery,Bread,1,1
1307,29,4,23,3,258,Cheddar Cheese,Dairy,Cheese,2,1
1289,14,5,4,1,232,Banana,Produce,Fresh Fruits,3,1
1334,88,5,3,12,213,Apples,Produce,Fresh Fruits,6,0
1935,81,2,3,6,120,Greek Yogurt,Dairy,Yogurt,2,0
1732,42,6,16,18,182,Tomatoes,Produce,Vegetables,2,0
1053,106,2,2,21,254,Pasta,Pantry,Dry Goods,10,0
1042,97,2,15,5,252,Eggs,Dairy,Eggs,2,1
1854,77,2,19,2,213,Butter,Dairy,Butter,6,0
1119,105,1,21,21,129,Greek Yogurt,Dairy,Yogurt,7,1
1327,31,6,2,16,165,Pasta,Pantry,Dry Goods,7,0
1869,64,3,2,27,286,Chicken Breast,Meat,Poultry,2,0
1282,12,4,12,22,147,Greek Yogurt,Dairy,Yogurt,1,1
1717,78,1,8,29,272,Orange Juice,Beverages,Juice,3,1
1965,90,2,19,16,264,Whole Milk,Dairy,Milk,7,1
1273,131,5,20,20,156,Potato Chips,Snacks,Chips,5,0
1990,129,0,6,15,215,Butter,Dairy,Butter,3,1
1138,79,3,5,18,237,Onions,Produce,Vegetables,5,0
1188,100,1,22,18,187,Brown Bread,Bakery,Bread,8,1
1038,93,6,23,19,217,Brown Bread,Bakery,Bread,8,0
1009,93,1,21,30,293,Brown Bread,Bakery,Bread,7,1
1440,150,1,23,30,124,Apples,Produce,Fresh Fruits,3,0
1236,75,0,4,3,264,Organic Avocado,Produce,Fresh Fruits,5,0
1555,130,6,11,6,176,Banana,Produce,Fresh Fruits,1,1
1368,12,6,16,15,209,Chicken Breast,Meat,Poultry,5,1
1554,3,4,17,23,231,Cheddar Cheese,Dairy,Cheese,6,0
1852,47,3,6,29,168,Brown Bread,Bakery,Bread,7,1
1830,94,2,13,22,160,Chicken Breast,Meat,Poultry,4,1
1499,15,3,8,21,265,Eggs,Dairy,Eggs,8,0
