order_id,user_id,order_dow,order_hour_of_day,days_since_prior_order,product_id,product_name,department,aisle,add_to_cart_order,reordered
1417,130,1,5,29,250,Cheddar Cheese,Dairy,Cheese,1,0
1605,96,0,5,4,107,Whole Milk,Dairy,Milk,6,0
1204,49,4,4,24,137,Organic Avocado,Produce,Fresh Fruits,4,1
1223,68,5,11,12,188,Eggs,Dairy,Eggs,2,0
1174,138,3,10,11,293,Apples,Produce,Fresh Fruits,2,1
1130,20,3,23,9,208,Chicken Breast,Meat,Poultry,3,1
1369,111,3,16,12,170,Orange Juice,Beverages,Juice,5,1
1466,119,3,5,21,116,Butter,Dairy,Butter,2,0
1254,78,5,5,30,213,Brown Bread,Bakery,Bread,5,0
1615,69,0,16,17,270,Chicken Breast,Meat,Poultry,6,1
1851,46,4,12,5,297,Chicken Breast,Meat,Poultry,5,1
1347,135,4,2,27,255,Organic Avocado,Produce,Fresh Fruits,6,0
1130,139,1,21,11,216,Orange Juice,Beverages,Juice,8,0
1167,82,0,12,1,183,Eggs,Dairy,Eggs,7,0
1804,11,5,13,28,272,Brown Bread,Bakery,Bread,1,1
1928,131,5,18,7,230,Brown Bread,Bakery,Bread,9,0
1324,132,1,7,12,248,Pasta,Pantry,Dry Goods,2,0
1239,20,3,12,19,286,Cheddar Cheese,Dairy,Cheese,8,1
1799,68,5,9,4,236,Whole Milk,Dairy,Milk,8,1
1520,128,6,13,21,254,Potato Chips,Snacks,Chips,3,0
1285,81,1,3,26,277,Orange Juice,Beverages,Juice,5,1
1731,46,4,22,3,264,Butter,Dairy,Butter,10,0
1791,34,3,20,8,239,Cheddar Cheese,Dairy,Cheese,7,1
1559,3,6,7,25,104,Potato Chips,Snacks,Chips,10,0
1547,38,6,20,19,198,Banana,Produce,Fresh Fruits,3,0
1725,56,3,9,9,273,Tomatoes,Produce,Vegetables,4,0
1902,42,2,6,24,155,Apples,Produce,Fresh Fruits,3,1
1131,122,4,18,7,268,Orange Juice,Beverages,Juice,7,1
1135,7,4,9,7,185,Brown Bread,Bakery,Bread,3,0
1340,5,6,16,14,295,Banana,Produce,Fresh Fruits,8,0
1347,44,5,8,10,141,Eggs,Dairy,Eggs,3,0
1018,18,0,15,7,129,Whole Milk,Dairy,Milk,7,1
1886,100,4,17,22,252,Pasta,Pantry,Dry Goods,4,0
1407,25,0,11,15,101,Organic Avocado,Produce,Fresh Fruits,10,0
1904,146,6,10,3,215,Potato Chips,Snacks,Chips,4,0
1987,98,4,2,13,290,Tomatoes,Produce,Vegetables,8,1
1091,11,0,13,2,279,Butter,Dairy,Butter,3,1
1928,13,1,5,16,298,Eggs,Dairy,Eggs,1,0
1300,104,2,2,16,164,Pasta,Pantry,Dry Goods,5,0
1266,110,1,8,22,202,Butter,Dairy,Butter,3,0
1421,62,5,11,11,228,Pasta,Pantry,Dry Goods,9,0
1077,116,6,18,20,119,Eggs,Dairy,Eggs,10,1
1501,34,3,4,24,232,Greek Yogurt,Dairy,Yogurt,1,0
1816,66,4,16,25,239,Onions,Produce,Vegetables,4,0
1102,43,0,13,7,179,Greek Yogurt,Dairy,Yogurt,9,1
1261,58,4,13,24,165,Greek Yogurt,Dairy,Yogurt,6,1
1183,124,5,18,6,300,Brown Bread,Bakery,Bread,3,1
1591,71,2,14,2,123,Onions,Produce,Vegetables,6,0
1330,92,2,9,18,144,Chicken Breast,Meat,Poultry,2,1
1706,3,5,10,30,300,Greek Yogurt,Dairy,Yogurt,4,1
1324,141,6,13,26,236,Brown Bread,Bakery,Bread,5,0
1739,98,2,9,15,147,Apples,Produce,Fresh Fruits,1,1
1535,74,1,17,25,259,Onions,Produce,Vegetables,8,1
1988,144,4,6,10,218,Potato Chips,Snacks,Chips,3,0
1169,75,2,7,17,148,Onions,Produce,Vegetables,3,0
1295,126,1,14,30,245,Orange Juice,Beverages,Juice,6,0
1679,114,5,22,3,272,Tomatoes,Produce,Vegetables,1,0
1538,104,6,11,23,220,Apples,Produce,Fresh Fruits,3,0
1506,85,1,18,19,174,Greek Yogurt,Dairy,Yogurt,3,1
1888,29,3,7,25,146,Brown Bread,Bakery,Bread,2,1
1211,16,2,15,24,245,Potato Chips,Snacks,Chips,2,0
1752,29,2,9,19,207,Greek Yogurt,Dairy,Yogurt,2,1
1945,68,4,6,1,120,Greek Yogurt,Dairy,Yogurt,6,1
1290,125,5,16,6,114,Eggs,Dairy,Eggs,1,1
1193,15,6,6,9,277,Eggs,Dairy,Eggs,1,0
1714,38,3,1,6,154,Brown Bread,Bakery,Bread,2,1
1881,32,5,6,17,123,Cheddar Cheese,Dairy,Cheese,5,1
1153,110,6,15,3,244,Tomatoes,Produce,Vegetables,9,0
1355,74,1,18,3,119,Butter,Dairy,Butter,10,1
1126,73,1,1,29,137,Orange Juice,Beverages,Juice,6,0
1775,136,4,5,11,196,Eggs,Dairy,Eggs,7,0
1380,14,0,19,18,150,Butter,Dairy,Butter,3,1
1095,20,0,9,18,125,Potato Chips,Snacks,Chips,8,1
1176,93,2,21,20,116,Banana,Produce,Fresh Fruits,8,0
1762,62,6,14,1,225,Organic Avocado,Produce,Fresh Fruits,10,1
1023,31,2,17,19,227,Butter,Dairy,Butter,8,1
1274,138,1,0,17,165,Whole Milk,Dairy,Milk,10,1
1960,71,6,22,23,157,Potato Chips,Snacks,Chips,5,1
1657,148,6,9,24,292,Whole Milk,Dairy,Milk,4,1
1035,27,5,5,13,279,Apples,Produce,Fresh Fruits,5,0
1837,140,2,13,7,131,Brown Bread,Bakery,Bread,10,1
1179,76,2,13,2,249,Organic Avocado,Produce,Fresh Fruits,1,0
1007,93,0,8,18,183,Whole Milk,Dairy,Milk,6,0
1682,4,6,22,20,157,Potato Chips,Snacks,Chips,1,0
1191,34,1,13,20,130,Greek Yogurt,Dairy,Yogurt,4,0
1678,102,6,0,6,285,Banana,Produce,Fresh Fruits,6,0
1835,100,1,19,6,240,Brown Bread,Bakery,Bread,3,1
1216,113,0,8,17,205,Banana,Produce,Fresh Fruits,3,1
1801,54,3,8,21,167,Orange Juice,Beverages,Juice,1,0
1043,98,0,21,20,294,Potato Chips,Snacks,Chips,1,1
1887,126,2,23,20,265,Whole Milk,Dairy,Milk,9,1
1626,131,1,16,22,242,Tomatoes,Produce,Vegetables,8,1
1149,54,2,7,9,246,Chicken Breast,Meat,Poultry,8,1
1269,107,5,2,7,171,Tomatoes,Produce,Vegetables,3,0
1335,99,4,3,28,189,Whole Milk,Dairy,Milk,10,1
1175,85,5,22,2,286,Whole Milk,Dairy,Milk,4,0
1250,84,1,7,14,188,Cheddar Cheese,Dairy,Cheese,5,0
1256,74,0,2,19,117,Pasta,Pantry,Dry Goods,5,0
1486,120,1,0,13,132,Eggs,Dairy,Eggs,2,1
1626,18,4,7,28,144,Tomatoes,Produce,Vegetables,10,1
1168,19,3,10,20,263,Organic Avocado,Produce,Fresh Fruits,8,1
1663,110,6,12,4,269,Eggs,Dairy,Eggs,5,1
1726,59,2,12,17,218,Eggs,Dairy,Eggs,8,0
1424,108,5,21,11,300,Chicken Breast,Meat,Poultry,5,0
1140,128,6,15,22,143,Organic Avocado,Produce,Fresh Fruits,3,1
1260,41,4,10,2,134,Onions,Produce,Vegetables,1,0
1488,33,5,12,26,219,Chicken Breast,Meat,Poultry,10,1
1512,82,4,23,18,139,Tomatoes,Produce,Vegetables,2,1
1945,17,5,19,12,248,Onions,Produce,Vegetables,6,1
1921,143,5,19,24,241,Apples,Produce,Fresh Fruits,5,0
1444,8,6,21,14,219,Onions,Produce,Vegetables,3,1
1947,36,6,12,6,198,Whole Milk,Dairy,Milk,4,1
1038,81,2,14,2,143,Tomatoes,Produce,Vegetables,2,0
1133,133,3,0,3,229,Banana,Produce,Fresh Fruits,3,0
1587,136,0,1,15,133,Organic Avocado,Produce,Fresh Fruits,7,0
1310,95,2,20,12,141,Orange Juice,Beverages,Juice,9,1
1257,3,2,15,8,173,Pasta,Pantry,Dry Goods,4,0
1302,30,4,21,29,250,Eggs,Dairy,Eggs,10,0
1759,133,6,20,11,270,Pasta,Pantry,Dry Goods,3,0
1857,17,6,0,13,257,Whole Milk,Dairy,Milk,3,0
1865,138,5,6,2,176,Brown Bread,Bakery,Bread,2,0
1460,108,4,10,17,215,Apples,Produce,Fresh Fruits,5,1
1387,5,1,21,22,213,Cheddar Cheese,Dairy,Cheese,3,0
1560,64,2,13,5,273,Apples,Produce,Fresh Fruits,2,1
1663,124,5,22,12,152,Apples,Produce,Fresh Fruits,3,0
1408,38,6,4,16,224,Apples,Produce,Fresh Fruits,7,0
1080,14,2,7,13,171,Greek Yogurt,Dairy,Yogurt,2,0
1380,92,0,16,17,143,Eggs,Dairy,Eggs,5,1
1166,46,1,18,8,174,Cheddar Cheese,Dairy,Cheese,6,1
1884,83,2,19,18,255,Orange Juice,Beverages,Juice,10,1
1066,12,3,22,21,157,Eggs,Dairy,Eggs,3,1
1431,59,5,9,23,105,Tomatoes,Produce,Vegetables,2,0
1726,123,6,10,20,269,Chicken Breast,Meat,Poultry,2,0
1664,57,5,5,24,250,Butter,Dairy,Butter,10,1
1343,138,5,19,1,170,Orange Juice,Beverages,Juice,6,0
1401,103,0,19,14,293,Apples,Produce,Fresh Fruits,3,0
1297,32,1,11,23,230,Greek Yogurt,Dairy,Yogurt,3,1
1652,1,3,9,13,287,Butter,Dairy,Butter,7,1
1554,106,5,17,1,273,Greek Yogurt,Dairy,Yogurt,3,1
1226,32,3,14,28,140,Eggs,Dairy,Eggs,8,1
1270,79,6,13,19,154,Pasta,Pantry,Dry Goods,4,0
1890,129,6,20,9,278,Pasta,Pantry,Dry Goods,7,1
1088,21,6,5,9,255,Greek Yogurt,Dairy,Yogurt,7,0
1952,133,0,3,11,139,Chicken Breast,Meat,Poultry,10,0
1306,19,0,13,19,294,Pasta,Pantry,Dry Goods,5,1
1859,10,3,4,7,271,Banana,Produce,Fresh Fruits,5,1
1690,49,2,3,13,133,Chicken Breast,Meat,Poultry,1,0
1628,40,0,18,11,191,Pasta,Pantry,Dry Goods,10,1
1406,85,2,1,17,122,Pasta,Pantry,Dry Goods,7,0
1510,4,4,7,13,217,Banana,Produce,Fresh Fruits,9,1
1515,70,4,6,20,136,Eggs,Dairy,Eggs,4,1
1596,58,5,7,29,212,Orange Juice,Beverages,Juice,10,0
1471,33,3,23,29,184,Cheddar Cheese,Dairy,Cheese,1,1
1407,107,1,15,26,145,Eggs,Dairy,Eggs,1,0
1166,71,4,11,27,100,Butter,Dairy,Butter,8,1
1388,97,2,7,5,197,Brown Bread,Bakery,Bread,7,1
1924,124,3,3,18,216,Chicken Breast,Meat,Poultry,2,1
1478,142,6,1,30,266,Brown Bread,Bakery,Bread,8,0
1811,35,6,17,25,217,Greek Yogurt,Dairy,Yogurt,2,0
1143,7,4,2,12,246,Pasta,Pantry,Dry Goods,6,0
1218,81,5,20,13,292,Apples,Produce,Fresh Fruits,5,1
1811,129,3,21,15,240,Tomatoes,Produce,Vegetables,4,0
1011,42,5,20,13,210,Potato Chips,Snacks,Chips,3,0
1611,11,1,0,23,223,Pasta,Pantry,Dry Goods,5,0
1680,29,2,13,3,219,Tomatoes,Produce,Vegetables,7,0
1357,26,0,21,19,102,Cheddar Cheese,Dairy,Cheese,8,1
1287,12,3,7,20,201,Brown Bread,Bakery,Bread,1,1
1739,140,4,6,21,286,Brown Bread,Bakery,Bread,10,0
1495,27,3,16,7,272,Eggs,Dairy,Eggs,9,0
1555,141,6,1,29,177,Brown Bread,Bakery,Bread,10,1
1456,37,3,16,17,125,Orange Juice,Beverages,Juice,9,1
1946,128,4,6,4,278,Whole Milk,Dairy,Milk,6,1
1179,97,4,19,9,166,Potato Chips,Snacks,Chips,8,1
1325,111,1,10,30,192,Eggs,Dairy,Eggs,2,0
1406,52,2,11,22,274,Butter,Dairy,Butter,2,0
1244,20,6,8,5,137,Tomatoes,Produce,Vegetables,4,0
1670,21,5,9,8,265,Onions,Produce,Vegetables,7,1
1636,125,2,2,5,299,Orange Juice,Beverages,Juice,5,1
1415,62,1,23,24,122,Onions,Produce,Vegetables,4,1
1755,33,2,0,22,178,Tomatoes,Produce,Vegetables,4,1
1501,122,2,21,10,266,Brown Bread,Bakery,Bread,2,1
1981,49,6,2,9,235,Potato Chips,Snacks,Chips,1,0
1569,47,1,19,22,284,Butter,Dairy,Butter,9,1
1771,121,3,20,26,160,Apples,Produce,Fresh Fruits,6,1
1339,98,0,14,16,268,Cheddar Cheese,Dairy,Cheese,2,1
1673,127,4,17,29,119,Potato Chips,Snacks,Chips,6,1
1347,112,6,7,13,142,Potato Chips,Snacks,Chips,9,1
1151,67,0,12,3,265,Banana,Produce,Fresh Fruits,2,0
1149,7,3,16,20,259,Organic Avocado,Produce,Fresh Fruits,3,1
1288,85,6,13,18,219,Cheddar Cheese,Dairy,Cheese,8,1
1807,64,6,4,24,117,Butter,Dairy,Butter,2,0
1392,100,6,13,12,236,Tomatoes,Produce,Vegetables,4,1
1897,15,5,11,28,286,Banana,Produce,Fresh Fruits,1,1
1059,25,2,5,16,135,Cheddar Cheese,Dairy,Cheese,5,0
1709,48,5,1,26,224,Tomatoes,Produce,Vegetables,7,1
1060,33,3,10,5,122,Cheddar Cheese,Dairy,Cheese,9,1
1313,2,4,3,26,162,Cheddar Cheese,Dairy,Cheese,10,0
1708,1,0,1,20,269,Butter,Dairy,Butter,10,1
1330,79,0,20,5,152,Banana,Produce,Fresh Fruits,4,1
1426,13,1,9,6,157,Banana,Produce,Fresh Fruits,7,0
1159,40,3,13,3,238,Tomatoes,Produce,Vegetables,8,0
1054,123,4,10,14,259,Pasta,Pantry,Dry Goods,7,1
1039,67,2,5,14,133,Eggs,Dairy,Eggs,10,1
1860,88,5,12,5,100,Potato Chips,Snacks,Chips,3,1
1796,92,3,12,19,141,Greek Yogurt,Dairy,Yogurt,7,0
1588,148,1,16,25,101,Eggs,Dairy,Eggs,9,1
1479,79,3,4,6,260,Butter,Dairy,Butter,5,1
1419,21,4,16,17,211,Potato Chips,Snacks,Chips,6,1
1914,142,5,9,8,268,Eggs,Dairy,Eggs,10,0
1739,77,5,8,19,112,Chicken Breast,Meat,Poultry,9,0
1203,150,0,9,20,268,Apples,Produce,Fresh Fruits,9,1
1715,49,0,11,6,173,Pasta,Pantry,Dry Goods,1,0
1153,138,2,12,11,138,Whole Milk,Dairy,Milk,1,1
1801,25,6,23,23,165,Chicken Breast,Meat,Poultry,1,0
1063,10,2,14,23,135,Tomatoes,Produce,Vegetables,4,0
1553,119,3,15,12,208,Pasta,Pantry,Dry Goods,10,1
1537,98,4,0,3,237,Orange Juice,Beverages,Juice,3,0
1223,61,4,13,25,213,Apples,Produce,Fresh Fruits,9,1
1375,118,3,19,17,104,Chicken Breast,Meat,Poultry,1,1
1900,130,0,11,13,237,Onions,Produce,Vegetables,10,1
1779,20,4,20,8,190,Chicken Breast,Meat,Poultry,1,1
1897,30,1,4,27,279,Butter,Dairy,Butter,2,0
1835,6,0,10,4,115,Chicken Breast,Meat,Poultry,1,0
1332,56,3,2,5,169,Potato Chips,Snacks,Chips,1,1
1068,95,3,9,22,153,Brown Bread,Bakery,Bread,7,0
1205,73,3,23,24,206,Tomatoes,Produce,Vegetables,3,1
1102,116,2,13,13,190,Chicken Breast,Meat,Poultry,10,0
1910,67,0,2,15,219,Whole Milk,Dairy,Milk,8,1
1844,139,4,16,27,201,Organic Avocado,Produce,Fresh Fruits,8,0
1651,1,4,12,11,224,Potato Chips,Snacks,Chips,6,0
1289,142,6,9,15,223,Butter,Dairy,Butter,3,1
1013,76,6,8,11,134,Orange Juice,Beverages,Juice,4,0
1215,38,4,14,25,164,Eggs,Dairy,Eggs,7,0
1627,70,3,23,4,140,Butter,Dairy,Butter,3,0
1617,127,2,1,23,169,Onions,Produce,Vegetables,4,0
1074,136,0,8,10,130,Tomatoes,Produce,Vegetables,4,1
1939,31,1,23,9,209,Butter,Dairy,Butter,4,1
1408,9,2,8,25,156,Organic Avocado,Produce,Fresh Fruits,7,0
1948,85,0,16,17,247,Potato Chips,Snacks,Chips,3,0
1047,19,5,6,26,103,Pasta,Pantry,Dry Goods,3,0
1140,107,0,3,27,214,Tomatoes,Produce,Vegetables,5,1
1628,119,6,17,22,149,Apples,Produce,Fresh Fruits,4,1
1000,87,0,5,10,164,Butter,Dairy,Butter,3,0
1745,106,6,9,16,280,Onions,Produce,Vegetables,6,0
1663,104,5,14,21,259,Organic Avocado,Produce,Fresh Fruits,5,1
1740,79,3,12,21,157,Orange Juice,Beverages,Juice,6,1
1407,145,6,12,10,276,Banana,Produce,Fresh Fruits,5,1
1378,145,6,22,25,268,Pasta,Pantry,Dry Goods,5,1
1574,27,1,16,14,224,Potato Chips,Snacks,Chips,7,0
1127,69,3,11,15,176,Pasta,Pantry,Dry Goods,7,0
1272,25,6,13,18,193,Eggs,Dairy,Eggs,10,0
1127,3,0,1,27,140,Orange Juice,Beverages,Juice,4,0
